R: 137, G: -38, B: 80
R: 65, G: -38, B: 39
R: -38, G: 31, B: -38
R: 62, G: -38, B: 124
R: -38, G: 220, B: -38
R: 118, G: -38, B: 93
R: -38, G: 183, B: -38
R: 87, G: -38, B: 118
R: -38, G: 204, B: -38
R: 65, G: -38, B: 50
R: -38, G: 93, B: -38
R: 129, G: -38, B: 32
R: -38, G: 235, B: -38
R: 150, G: -38, B: 172
R: -38, G: 227, B: -38
R: 130, G: -38, B: 104
R: -38, G: 153, B: -38
R: 38, G: -38, B: 222
R: -38, G: 249, B: -38
R: 176, G: -38, B: 122
R: -38, G: 183, B: -38
R: 92, G: -38, B: 178
R: -38, G: 199, B: -38
R: 52, G: -38, B: 204
R: -38, G: 112, B: -38
R: 12, G: -38, B: 11
R: -38, G: 148, B: -38
R: 25, G: -38, B: 150
R: -38, G: 22, B: -38
R: 26, G: -38, B: 251
R: -38, G: 2, B: -38
R: 169, G: -38, B: 131
R: -38, G: 185, B: -38
R: 92, G: -38, B: 48
R: -38, G: 24, B: -38
R: 134, G: -38, B: 21
R: -38, G: 161, B: -38
R: 242, G: -38, B: 32
R: -38, G: 19, B: -38
R: 7, G: -38, B: 53
R: -38, G: 199, B: -38
R: 8, G: -38, B: 51
R: -38, G: 59, B: -38
R: 177, G: -38, B: 204
R: -38, G: 125, B: -38
R: 69, G: -38, B: 113
R: -38, G: 23, B: -38
R: 232, G: -38, B: 202
R: -38, G: 177, B: -38
R: 57, G: -38, B: 58
R: -38, G: 192, B: -38
R: 123, G: -38, B: 173
R: -38, G: 99, B: -38
R: 219, G: -38, B: 0
R: -38, G: 25, B: -38
R: 194, G: -38, B: 12
R: -38, G: 196, B: -38
R: 101, G: -38, B: 56
R: -38, G: 144, B: -38
R: 13, G: -38, B: 93
R: -38, G: 94, B: -38
R: 219, G: -38, B: 239
R: -38, G: 6, B: -38
R: 208, G: -38, B: 141
R: -38, G: 11, B: -38
R: 36, G: -38, B: 206
R: -38, G: 44, B: -38
R: 182, G: -38, B: 131
R: -38, G: 176, B: -38
R: 63, G: -38, B: 18
R: -38, G: 160, B: -38
R: 12, G: -38, B: 230
R: -38, G: 32, B: -38
R: 203, G: -38, B: 225
R: -38, G: 102, B: -38
R: 16, G: -38, B: 183
R: -38, G: 29, B: -38
R: 190, G: -38, B: 252
R: -38, G: 37, B: -38
R: 7, G: -38, B: 51
R: -38, G: 195, B: -38
R: 112, G: -38, B: 28
R: -38, G: 157, B: -38
R: 188, G: -38, B: 95
R: -38, G: 229, B: -38
R: 206, G: -38, B: 63
R: -38, G: 186, B: -38
R: 165, G: -38, B: 184
R: -38, G: 106, B: -38
R: 184, G: -38, B: 197
R: -38, G: 65, B: -38
R: 6, G: -38, B: 214
R: -38, G: 107, B: -38
R: 216, G: -38, B: 213
R: -38, G: 88, B: -38
R: 34, G: -38, B: 178
R: -38, G: 85, B: -38
R: 211, G: -38, B: 17
R: -38, G: 30, B: -38
R: 14, G: -38, B: 193
R: -38, G: 214, B: -38
R: 42, G: -38, B: 220
R: -38, G: 35, B: -38
R: 244, G: -38, B: 122
R: -38, G: 139, B: -38
R: 105, G: -38, B: 140
R: -38, G: 23, B: -38
R: 221, G: -38, B: 62
R: -38, G: 207, B: -38
R: 48, G: -38, B: 78
R: -38, G: 156, B: -38
R: 125, G: -38, B: 144
R: -38, G: 232, B: -38
R: 221, G: -38, B: 145
R: -38, G: 47, B: -38
R: 135, G: -38, B: 49
R: -38, G: 7, B: -38
R: 155, G: -38, B: 77
R: -38, G: 62, B: -38
R: 17, G: -38, B: 225
R: -38, G: 155, B: -38
R: 97, G: -38, B: 223
R: -38, G: 160, B: -38
R: 73, G: -38, B: 20
R: -38, G: 141, B: -38
R: 5, G: -38, B: 14
R: -38, G: 223, B: -38
R: 117, G: -38, B: 167
R: -38, G: 65, B: -38
R: 179, G: -38, B: 177
R: -38, G: 203, B: -38
R: 135, G: -38, B: 68
R: -38, G: 31, B: -38
R: 110, G: -38, B: 1
R: -38, G: 221, B: -38
R: 131, G: -38, B: 32
R: -38, G: 147, B: -38
R: 19, G: -38, B: 88
R: -38, G: 119, B: -38
R: 224, G: -38, B: 174
R: -38, G: 135, B: -38
R: 116, G: -38, B: 32
R: -38, G: 13, B: -38
R: 117, G: -38, B: 16
R: -38, G: 215, B: -38
R: 67, G: -38, B: 75
R: -38, G: 87, B: -38
R: 17, G: -38, B: 66
R: -38, G: 221, B: -38
R: 237, G: -38, B: 232
R: -38, G: 120, B: -38
R: 65, G: -38, B: 43
R: -38, G: 233, B: -38
R: 59, G: -38, B: 131
R: -38, G: 36, B: -38
R: 225, G: -38, B: 140
R: -38, G: 77, B: -38
R: 12, G: -38, B: 69
R: -38, G: 176, B: -38
R: 245, G: -38, B: 0
R: -38, G: 252, B: -38
R: 28, G: -38, B: 14
R: -38, G: 134, B: -38
R: 131, G: -38, B: 60
R: -38, G: 172, B: -38
R: 38, G: -38, B: 220
R: -38, G: 11, B: -38
R: 195, G: -38, B: 21
R: -38, G: 225, B: -38
R: 184, G: -38, B: 237
R: -38, G: 0, B: -38
R: 208, G: -38, B: 244
R: -38, G: 193, B: -38
R: 144, G: -38, B: 11
R: -38, G: 49, B: -38
R: 161, G: -38, B: 204
R: -38, G: 87, B: -38
R: 152, G: -38, B: 180
R: -38, G: 91, B: -38
R: 64, G: -38, B: 119
R: -38, G: 58, B: -38
R: 247, G: -38, B: 186
R: -38, G: 14, B: -38
R: 107, G: -38, B: 79
R: -38, G: 133, B: -38
R: 216, G: -38, B: 218
R: -38, G: 184, B: -38
R: 167, G: -38, B: 35
R: -38, G: 219, B: -38
R: 198, G: -38, B: 67
R: -38, G: 56, B: -38
R: 104, G: -38, B: 26
R: -38, G: 250, B: -38
R: 61, G: -38, B: 200
R: -38, G: 116, B: -38
R: 215, G: -38, B: 63
R: -38, G: 86, B: -38
R: 208, G: -38, B: 138
R: -38, G: 231, B: -38
R: 241, G: -38, B: 47
R: -38, G: 119, B: -38
R: 98, G: -38, B: 47
R: -38, G: 57, B: -38
R: 195, G: -38, B: 152
R: -38, G: 226, B: -38
R: 107, G: -38, B: 14
R: -38, G: 189, B: -38
R: 97, G: -38, B: 224
R: -38, G: 204, B: -38
R: 7, G: -38, B: 33
R: -38, G: 204, B: -38
R: 60, G: -38, B: 104
R: -38, G: 154, B: -38
R: 167, G: -38, B: 54
R: -38, G: 196, B: -38
R: 55, G: -38, B: 65
R: -38, G: 199, B: -38
R: 118, G: -38, B: 66
R: -38, G: 12, B: -38
R: 23, G: -38, B: 138
R: -38, G: 255, B: -38
R: 234, G: -38, B: 33
R: -38, G: 144, B: -38
R: 118, G: -38, B: 15
R: -38, G: 232, B: -38
R: 14, G: -38, B: 40
R: -38, G: 195, B: -38
R: 9, G: -38, B: 53
R: -38, G: 76, B: -38
R: 46, G: -38, B: 192
R: -38, G: 186, B: -38
R: 34, G: -38, B: 35
R: -38, G: 91, B: -38
R: 135, G: -38, B: 130
R: -38, G: 104, B: -38
R: 35, G: -38, B: 16
R: -38, G: 117, B: -38
R: 1, G: -38, B: 138
R: -38, G: 163, B: -38
R: 45, G: -38, B: 191
R: -38, G: 148, B: -38
R: 199, G: -38, B: 88
R: -38, G: 46, B: -38
R: 90, G: -38, B: 241
R: -38, G: 108, B: -38
R: 198, G: -38, B: 98
R: -38, G: 59, B: -38
R: 49, G: -38, B: 154
R: -38, G: 101, B: -38
R: 112, G: -38, B: 189
R: -38, G: 195, B: -38
R: 77, G: -38, B: 29
R: -38, G: 117, B: -38
R: 105, G: -38, B: 24
R: -38, G: 0, B: -38
R: 49, G: -38, B: 3
R: -38, G: 227, B: -38
R: 4, G: -38, B: 204
R: -38, G: 223, B: -38
R: 248, G: -38, B: 160
R: -38, G: 30, B: -38
R: 236, G: -38, B: 190
R: -38, G: 2, B: -38
R: 13, G: -38, B: 103
R: -38, G: 242, B: -38
R: 110, G: -38, B: 21
R: -38, G: 92, B: -38
R: 205, G: -38, B: 112
R: -38, G: 177, B: -38
R: 163, G: -38, B: 168
R: -38, G: 107, B: -38
R: 6, G: -38, B: 69
R: -38, G: 187, B: -38
R: 7, G: -38, B: 164
R: -38, G: 59, B: -38
R: 100, G: -38, B: 12
R: -38, G: 47, B: -38
R: 175, G: -38, B: 129
R: -38, G: 61, B: -38
R: 202, G: -38, B: 61
R: -38, G: 104, B: -38
R: 243, G: -38, B: 108
R: -38, G: 29, B: -38
R: 50, G: -38, B: 141
R: -38, G: 245, B: -38
R: 97, G: -38, B: 170
R: -38, G: 100, B: -38
R: 30, G: -38, B: 175
R: -38, G: 181, B: -38
R: 199, G: -38, B: 183
R: -38, G: 61, B: -38
R: 157, G: -38, B: 74
R: -38, G: 29, B: -38
R: 197, G: -38, B: 66
R: -38, G: 201, B: -38
R: 65, G: -38, B: 134
R: -38, G: 118, B: -38
R: 56, G: -38, B: 211
R: -38, G: 192, B: -38
R: 217, G: -38, B: 119
R: -38, G: 105, B: -38
R: 24, G: -38, B: 140
R: -38, G: 36, B: -38
R: 64, G: -38, B: 26
R: -38, G: 124, B: -38
R: 51, G: -38, B: 145
R: -38, G: 144, B: -38
R: 224, G: -38, B: 1
R: -38, G: 239, B: -38
R: 125, G: -38, B: 176
R: -38, G: 47, B: -38
R: 208, G: -38, B: 175
R: -38, G: 34, B: -38
R: 77, G: -38, B: 115
R: -38, G: 79, B: -38
R: 119, G: -38, B: 161
R: -38, G: 42, B: -38
R: 178, G: -38, B: 108
R: -38, G: 40, B: -38
R: 214, G: -38, B: 80
R: -38, G: 92, B: -38
R: 227, G: -38, B: 104
R: -38, G: 64, B: -38
R: 106, G: -38, B: 244
R: -38, G: 122, B: -38
R: 164, G: -38, B: 22
R: -38, G: 182, B: -38
R: 187, G: -38, B: 101
R: -38, G: 187, B: -38
R: 99, G: -38, B: 163
R: -38, G: 178, B: -38
R: 81, G: -38, B: 179
R: -38, G: 109, B: -38
R: 27, G: -38, B: 186
R: -38, G: 15, B: -38
R: 68, G: -38, B: 182
R: -38, G: 152, B: -38
R: 160, G: -38, B: 36
R: -38, G: 218, B: -38
R: 199, G: -38, B: 164
R: -38, G: 199, B: -38
R: 113, G: -38, B: 209
R: -38, G: 202, B: -38
R: 97, G: -38, B: 156
R: -38, G: 99, B: -38
R: 146, G: -38, B: 131
R: -38, G: 203, B: -38
R: 192, G: -38, B: 16
R: -38, G: 42, B: -38
R: 33, G: -38, B: 30
R: -38, G: 83, B: -38
R: 34, G: -38, B: 94
R: -38, G: 111, B: -38
R: 190, G: -38, B: 149
R: -38, G: 75, B: -38
R: 180, G: -38, B: 32
R: -38, G: 208, B: -38
R: 45, G: -38, B: 56
R: -38, G: 68, B: -38
R: 156, G: -38, B: 232
R: -38, G: 47, B: -38
R: 247, G: -38, B: 240
R: -38, G: 80, B: -38
R: 254, G: -38, B: 138
R: -38, G: 245, B: -38
R: 139, G: -38, B: 35
R: -38, G: 172, B: -38
R: 144, G: -38, B: 16
R: -38, G: 23, B: -38
R: 186, G: -38, B: 30
R: -38, G: 117, B: -38
R: 11, G: -38, B: 232
R: -38, G: 27, B: -38
R: 179, G: -38, B: 186
R: -38, G: 165, B: -38
R: 235, G: -38, B: 168
R: -38, G: 210, B: -38
R: 53, G: -38, B: 122
R: -38, G: 144, B: -38
R: 102, G: -38, B: 144
R: -38, G: 135, B: -38
R: 142, G: -38, B: 202
R: -38, G: 186, B: -38
R: 129, G: -38, B: 116
R: -38, G: 156, B: -38
R: 105, G: -38, B: 21
R: -38, G: 191, B: -38
R: 137, G: -38, B: 8
R: -38, G: 237, B: -38
R: 180, G: -38, B: 44
R: -38, G: 35, B: -38
R: 195, G: -38, B: 51
R: -38, G: 166, B: -38
R: 237, G: -38, B: 105
R: -38, G: 101, B: -38
R: 181, G: -38, B: 154
R: -38, G: 228, B: -38
R: 184, G: -38, B: 228
R: -38, G: 206, B: -38
R: 117, G: -38, B: 2
R: -38, G: 18, B: -38
R: 207, G: -38, B: 131
R: -38, G: 94, B: -38
R: 111, G: -38, B: 216
R: -38, G: 59, B: -38
R: 146, G: -38, B: 34
R: -38, G: 9, B: -38
R: 88, G: -38, B: 162
R: -38, G: 36, B: -38
R: 226, G: -38, B: 72
R: -38, G: 139, B: -38
R: 137, G: -38, B: 201
R: -38, G: 47, B: -38
R: 23, G: -38, B: 40
R: -38, G: 242, B: -38
R: 60, G: -38, B: 235
R: -38, G: 128, B: -38
R: 126, G: -38, B: 220
R: -38, G: 192, B: -38
R: 160, G: -38, B: 57
R: -38, G: 120, B: -38
R: 225, G: -38, B: 72
R: -38, G: 113, B: -38
R: 9, G: -38, B: 232
R: -38, G: 130, B: -38
R: 41, G: -38, B: 203
R: -38, G: 117, B: -38
R: 221, G: -38, B: 170
R: -38, G: 201, B: -38
R: 186, G: -38, B: 81
R: -38, G: 43, B: -38
R: 219, G: -38, B: 189
R: -38, G: 174, B: -38
R: 81, G: -38, B: 179
R: -38, G: 106, B: -38
R: 168, G: -38, B: 38
R: -38, G: 203, B: -38
R: 58, G: -38, B: 208
R: -38, G: 39, B: -38
R: 99, G: -38, B: 139
R: -38, G: 105, B: -38
R: 226, G: -38, B: 113
R: -38, G: 92, B: -38
R: 255, G: -38, B: 52
R: -38, G: 61, B: -38
R: 150, G: -38, B: 29
R: -38, G: 200, B: -38
R: 84, G: -38, B: 106
R: -38, G: 51, B: -38
R: 206, G: -38, B: 197
R: -38, G: 25, B: -38
R: 238, G: -38, B: 238
R: -38, G: 115, B: -38
R: 1, G: -38, B: 111
R: -38, G: 215, B: -38
R: 225, G: -38, B: 93
R: -38, G: 164, B: -38
R: 192, G: -38, B: 185
R: -38, G: 201, B: -38
R: 240, G: -38, B: 40
R: -38, G: 203, B: -38
R: 47, G: -38, B: 182
R: -38, G: 32, B: -38
R: 206, G: -38, B: 162
R: -38, G: 212, B: -38
R: 122, G: -38, B: 214
R: -38, G: 76, B: -38
R: 240, G: -38, B: 145
R: -38, G: 224, B: -38
R: 94, G: -38, B: 195
R: -38, G: 7, B: -38
R: 173, G: -38, B: 181
R: -38, G: 143, B: -38
R: 164, G: -38, B: 26
R: -38, G: 190, B: -38
R: 241, G: -38, B: 114
R: -38, G: 131, B: -38
R: 115, G: -38, B: 122
R: -38, G: 106, B: -38
R: 238, G: -38, B: 249
R: -38, G: 223, B: -38
R: 210, G: -38, B: 238
R: -38, G: 0, B: -38
R: 109, G: -38, B: 154
R: -38, G: 253, B: -38
R: 27, G: -38, B: 179
R: -38, G: 114, B: -38
R: 95, G: -38, B: 85
R: -38, G: 205, B: -38
R: 114, G: -38, B: 183
R: -38, G: 11, B: -38
R: 237, G: -38, B: 134
R: -38, G: 109, B: -38
R: 200, G: -38, B: 53
R: -38, G: 11, B: -38
R: 213, G: -38, B: 101
R: -38, G: 93, B: -38
R: 147, G: -38, B: 17
R: -38, G: 126, B: -38
R: 51, G: -38, B: 64
R: -38, G: 62, B: -38
R: 214, G: -38, B: 135
R: -38, G: 134, B: -38
R: 39, G: -38, B: 196
R: -38, G: 19, B: -38
R: 7, G: -38, B: 157
R: -38, G: 82, B: -38
R: 26, G: -38, B: 113
R: -38, G: 232, B: -38
R: 212, G: -38, B: 0
R: -38, G: 244, B: -38
R: 15, G: -38, B: 184
R: -38, G: 223, B: -38
R: 128, G: -38, B: 142
R: -38, G: 35, B: -38
R: 18, G: -38, B: 8
R: -38, G: 4, B: -38
R: 121, G: -38, B: 223
R: -38, G: 220, B: -38
R: 94, G: -38, B: 46
R: -38, G: 216, B: -38
R: 228, G: -38, B: 249
R: -38, G: 68, B: -38
R: 171, G: -38, B: 37
R: -38, G: 73, B: -38
R: 188, G: -38, B: 84
R: -38, G: 122, B: -38
R: 146, G: -38, B: 221
R: -38, G: 24, B: -38
R: 78, G: -38, B: 10
R: -38, G: 2, B: -38
R: 22, G: -38, B: 11
R: -38, G: 137, B: -38
R: 52, G: -38, B: 125
R: -38, G: 225, B: -38
R: 62, G: -38, B: 6
R: -38, G: 13, B: -38
R: 35, G: -38, B: 14
R: -38, G: 151, B: -38
R: 185, G: -38, B: 251
R: -38, G: 7, B: -38
R: 119, G: -38, B: 128
R: -38, G: 238, B: -38
R: 247, G: -38, B: 251
R: -38, G: 75, B: -38
R: 91, G: -38, B: 90
R: -38, G: 65, B: -38
R: 51, G: -38, B: 251
R: -38, G: 122, B: -38
R: 1, G: -38, B: 240
R: -38, G: 130, B: -38
R: 176, G: -38, B: 43
R: -38, G: 93, B: -38
R: 19, G: -38, B: 234
R: -38, G: 31, B: -38
R: 100, G: -38, B: 90
R: -38, G: 198, B: -38
R: 111, G: -38, B: 137
R: -38, G: 31, B: -38
R: 103, G: -38, B: 90
R: -38, G: 85, B: -38
R: 235, G: -38, B: 160
R: -38, G: 233, B: -38
R: 19, G: -38, B: 7
R: -38, G: 173, B: -38
R: 12, G: -38, B: 14
R: -38, G: 88, B: -38
R: 150, G: -38, B: 3
R: -38, G: 13, B: -38
R: 220, G: -38, B: 223
R: -38, G: 165, B: -38
R: 105, G: -38, B: 1
R: -38, G: 111, B: -38
R: 213, G: -38, B: 81
R: -38, G: 190, B: -38
R: 92, G: -38, B: 216
R: -38, G: 75, B: -38
R: 61, G: -38, B: 189
R: -38, G: 242, B: -38
R: 164, G: -38, B: 184
R: -38, G: 55, B: -38
R: 183, G: -38, B: 112
R: -38, G: 101, B: -38
R: 99, G: -38, B: 99
R: -38, G: 125, B: -38
R: 125, G: -38, B: 219
R: -38, G: 227, B: -38
R: 89, G: -38, B: 207
R: -38, G: 183, B: -38
R: 215, G: -38, B: 210
R: -38, G: 11, B: -38
R: 162, G: -38, B: 15
R: -38, G: 179, B: -38
R: 38, G: -38, B: 163
R: -38, G: 120, B: -38
R: 252, G: -38, B: 46
R: -38, G: 231, B: -38
R: 12, G: -38, B: 56
R: -38, G: 92, B: -38
R: 242, G: -38, B: 171
R: -38, G: 205, B: -38
R: 85, G: -38, B: 87
R: -38, G: 128, B: -38
R: 254, G: -38, B: 93
R: -38, G: 127, B: -38
R: 11, G: -38, B: 80
R: -38, G: 255, B: -38
R: 113, G: -38, B: 201
R: -38, G: 236, B: -38
R: 3, G: -38, B: 208
R: -38, G: 110, B: -38
R: 165, G: -38, B: 6
R: -38, G: 132, B: -38
R: 53, G: -38, B: 19
R: -38, G: 92, B: -38
R: 129, G: -38, B: 144
R: -38, G: 172, B: -38
R: 169, G: -38, B: 42
R: -38, G: 66, B: -38
R: 206, G: -38, B: 123
R: -38, G: 46, B: -38
R: 120, G: -38, B: 221
R: -38, G: 76, B: -38
R: 159, G: -38, B: 120
R: -38, G: 97, B: -38
R: 1, G: -38, B: 113
R: -38, G: 112, B: -38
R: 100, G: -38, B: 127
R: -38, G: 131, B: -38
R: 251, G: -38, B: 2
R: -38, G: 64, B: -38
R: 251, G: -38, B: 88
R: -38, G: 95, B: -38
R: 24, G: -38, B: 10
R: -38, G: 33, B: -38
R: 213, G: -38, B: 220
R: -38, G: 203, B: -38
R: 175, G: -38, B: 41
R: -38, G: 135, B: -38
R: 195, G: -38, B: 223
R: -38, G: 14, B: -38
R: 71, G: -38, B: 163
R: -38, G: 225, B: -38
R: 232, G: -38, B: 193
R: -38, G: 92, B: -38
R: 169, G: -38, B: 180
R: -38, G: 40, B: -38
R: 38, G: -38, B: 74
R: -38, G: 195, B: -38
R: 214, G: -38, B: 231
R: -38, G: 71, B: -38
R: 141, G: -38, B: 253
R: -38, G: 132, B: -38
R: 87, G: -38, B: 32
R: -38, G: 221, B: -38
R: 71, G: -38, B: 104
R: -38, G: 231, B: -38
R: 24, G: -38, B: 52
R: -38, G: 195, B: -38
R: 221, G: -38, B: 57
R: -38, G: 122, B: -38
R: 234, G: -38, B: 10
R: -38, G: 208, B: -38
R: 211, G: -38, B: 75
R: -38, G: 203, B: -38
R: 31, G: -38, B: 109
R: -38, G: 193, B: -38
R: 50, G: -38, B: 103
R: -38, G: 213, B: -38
R: 62, G: -38, B: 36
R: -38, G: 87, B: -38
R: 131, G: -38, B: 1
R: -38, G: 69, B: -38
R: 149, G: -38, B: 235
R: -38, G: 178, B: -38
R: 9, G: -38, B: 21
R: -38, G: 80, B: -38
R: 6, G: -38, B: 214
R: -38, G: 26, B: -38
R: 136, G: -38, B: 26
R: -38, G: 103, B: -38
R: 186, G: -38, B: 96
R: -38, G: 154, B: -38
R: 90, G: -38, B: 251
R: -38, G: 228, B: -38
R: 175, G: -38, B: 114
R: -38, G: 116, B: -38
R: 129, G: -38, B: 227
R: -38, G: 200, B: -38
R: 160, G: -38, B: 178
R: -38, G: 249, B: -38
R: 84, G: -38, B: 0
R: -38, G: 9, B: -38
R: 11, G: -38, B: 130
R: -38, G: 16, B: -38
R: 46, G: -38, B: 94
R: -38, G: 25, B: -38
R: 12, G: -38, B: 119
R: -38, G: 159, B: -38
R: 142, G: -38, B: 18
R: -38, G: 23, B: -38
R: 37, G: -38, B: 41
R: -38, G: 33, B: -38
R: 137, G: -38, B: 37
R: -38, G: 41, B: -38
R: 43, G: -38, B: 73
R: -38, G: 207, B: -38
R: 158, G: -38, B: 72
R: -38, G: 210, B: -38
R: 70, G: -38, B: 216
R: -38, G: 119, B: -38
R: 102, G: -38, B: 230
R: -38, G: 155, B: -38
R: 205, G: -38, B: 23
R: -38, G: 63, B: -38
R: 72, G: -38, B: 77
R: -38, G: 129, B: -38
R: 22, G: -38, B: 184
R: -38, G: 33, B: -38
R: 238, G: -38, B: 167
R: -38, G: 25, B: -38
R: 108, G: -38, B: 157
R: -38, G: 153, B: -38
R: 198, G: -38, B: 193
R: -38, G: 170, B: -38
R: 226, G: -38, B: 130
R: -38, G: 253, B: -38
R: 232, G: -38, B: 249
R: -38, G: 229, B: -38
R: 223, G: -38, B: 204
R: -38, G: 47, B: -38
R: 47, G: -38, B: 111
R: -38, G: 109, B: -38
R: 45, G: -38, B: 93
R: -38, G: 91, B: -38
R: 234, G: -38, B: 227
R: -38, G: 80, B: -38
R: 195, G: -38, B: 168
R: -38, G: 162, B: -38
R: 106, G: -38, B: 117
R: -38, G: 211, B: -38
R: 148, G: -38, B: 53
R: -38, G: 93, B: -38
R: 135, G: -38, B: 76
R: -38, G: 131, B: -38
R: 168, G: -38, B: 241
R: -38, G: 7, B: -38
R: 63, G: -38, B: 240
R: -38, G: 50, B: -38
R: 191, G: -38, B: 245
R: -38, G: 159, B: -38
R: 244, G: -38, B: 103
R: -38, G: 77, B: -38
R: 7, G: -38, B: 215
R: -38, G: 147, B: -38
R: 4, G: -38, B: 52
R: -38, G: 35, B: -38
R: 108, G: -38, B: 222
R: -38, G: 166, B: -38
R: 129, G: -38, B: 114
R: -38, G: 83, B: -38
R: 90, G: -38, B: 24
R: -38, G: 54, B: -38
R: 142, G: -38, B: 62
R: -38, G: 185, B: -38
R: 24, G: -38, B: 144
R: -38, G: 134, B: -38
R: 139, G: -38, B: 23
R: -38, G: 91, B: -38
R: 146, G: -38, B: 88
R: -38, G: 148, B: -38
R: 36, G: -38, B: 169
R: -38, G: 40, B: -38
R: 21, G: -38, B: 75
R: -38, G: 82, B: -38
R: 169, G: -38, B: 152
R: -38, G: 15, B: -38
R: 71, G: -38, B: 64
R: -38, G: 44, B: -38
R: 116, G: -38, B: 60
R: -38, G: 243, B: -38
R: 249, G: -38, B: 163
R: -38, G: 71, B: -38
R: 155, G: -38, B: 45
R: -38, G: 152, B: -38
R: 193, G: -38, B: 29
R: -38, G: 69, B: -38
R: 115, G: -38, B: 76
R: -38, G: 102, B: -38
R: 135, G: -38, B: 217
R: -38, G: 75, B: -38
R: 69, G: -38, B: 199
R: -38, G: 15, B: -38
R: 122, G: -38, B: 122
R: -38, G: 126, B: -38
R: 126, G: -38, B: 249
R: -38, G: 234, B: -38
R: 60, G: -38, B: 206
R: -38, G: 52, B: -38
R: 40, G: -38, B: 100
R: -38, G: 214, B: -38
R: 236, G: -38, B: 107
R: -38, G: 26, B: -38
R: 225, G: -38, B: 138
R: -38, G: 155, B: -38
R: 58, G: -38, B: 237
R: -38, G: 134, B: -38
R: 134, G: -38, B: 16
R: -38, G: 70, B: -38
R: 173, G: -38, B: 146
R: -38, G: 80, B: -38
R: 155, G: -38, B: 5
R: -38, G: 35, B: -38
R: 29, G: -38, B: 61
R: -38, G: 81, B: -38
R: 208, G: -38, B: 202
R: -38, G: 102, B: -38
R: 60, G: -38, B: 158
R: -38, G: 116, B: -38
R: 38, G: -38, B: 239
R: -38, G: 106, B: -38
R: 67, G: -38, B: 72
R: -38, G: 44, B: -38
R: 254, G: -38, B: 189
R: -38, G: 241, B: -38
R: 240, G: -38, B: 249
R: -38, G: 74, B: -38
R: 0, G: -38, B: 186
R: -38, G: 185, B: -38
R: 68, G: -38, B: 113
R: -38, G: 80, B: -38
R: 146, G: -38, B: 90
R: -38, G: 162, B: -38
R: 8, G: -38, B: 136
R: -38, G: 37, B: -38
R: 201, G: -38, B: 249
R: -38, G: 218, B: -38
R: 8, G: -38, B: 70
R: -38, G: 114, B: -38
R: 57, G: -38, B: 80
R: -38, G: 180, B: -38
R: 32, G: -38, B: 112
R: -38, G: 31, B: -38
R: 124, G: -38, B: 252
R: -38, G: 217, B: -38
R: 215, G: -38, B: 229
R: -38, G: 42, B: -38
R: 73, G: -38, B: 52
R: -38, G: 28, B: -38
R: 48, G: -38, B: 142
R: -38, G: 183, B: -38
R: 86, G: -38, B: 21
R: -38, G: 23, B: -38
R: 36, G: -38, B: 122
R: -38, G: 10, B: -38
R: 2, G: -38, B: 61
R: -38, G: 125, B: -38
R: 149, G: -38, B: 144
R: -38, G: 190, B: -38
R: 118, G: -38, B: 13
R: -38, G: 66, B: -38
R: 221, G: -38, B: 199
R: -38, G: 111, B: -38
R: 100, G: -38, B: 153
R: -38, G: 245, B: -38
R: 58, G: -38, B: 204
R: -38, G: 41, B: -38
R: 178, G: -38, B: 140
R: -38, G: 183, B: -38
R: 76, G: -38, B: 225
R: -38, G: 196, B: -38
R: 228, G: -38, B: 213
R: -38, G: 130, B: -38
R: 169, G: -38, B: 222
R: -38, G: 250, B: -38
R: 63, G: -38, B: 65
R: -38, G: 71, B: -38
R: 201, G: -38, B: 242
R: -38, G: 31, B: -38
R: 175, G: -38, B: 9
R: -38, G: 114, B: -38
R: 243, G: -38, B: 19
R: -38, G: 175, B: -38
R: 29, G: -38, B: 102
R: -38, G: 184, B: -38
R: 36, G: -38, B: 71
R: -38, G: 56, B: -38
R: 11, G: -38, B: 187
R: -38, G: 229, B: -38
R: 205, G: -38, B: 71
R: -38, G: 159, B: -38
R: 205, G: -38, B: 196
R: -38, G: 39, B: -38
R: 241, G: -38, B: 198
R: -38, G: 6, B: -38
R: 223, G: -38, B: 226
R: -38, G: 179, B: -38
R: 121, G: -38, B: 49
R: -38, G: 187, B: -38
R: 39, G: -38, B: 74
R: -38, G: 56, B: -38
R: 204, G: -38, B: 89
R: -38, G: 9, B: -38
R: 238, G: -38, B: 69
R: -38, G: 105, B: -38
R: 200, G: -38, B: 159
R: -38, G: 59, B: -38
R: 23, G: -38, B: 240
R: -38, G: 230, B: -38
R: 114, G: -38, B: 44
R: -38, G: 97, B: -38
R: 125, G: -38, B: 254
R: -38, G: 187, B: -38
R: 127, G: -38, B: 108
R: -38, G: 30, B: -38
R: 208, G: -38, B: 248
R: -38, G: 175, B: -38
R: 129, G: -38, B: 142
R: -38, G: 125, B: -38
R: 23, G: -38, B: 58
R: -38, G: 115, B: -38
R: 232, G: -38, B: 2
R: -38, G: 208, B: -38
R: 83, G: -38, B: 83
R: -38, G: 191, B: -38
R: 158, G: -38, B: 135
R: -38, G: 80, B: -38
R: 207, G: -38, B: 19
R: -38, G: 127, B: -38
R: 92, G: -38, B: 197
R: -38, G: 160, B: -38
R: 111, G: -38, B: 232
R: -38, G: 64, B: -38
